Tweet.id,Tweet.permalink,Tweet.text,date,time_only,time,impressions,engagements,engagement.rate,retweets,replies,likes,Start,End,Curator,Twitter,Student
1.03553E+18,https://twitter.com/WeAreRLadies/status/1035527633977524226,"_Ÿ__ Interested in making slides using #rstats?_Ÿ’œ Planning on giving an #RLadies presentation?@apreshill has created a xaringan template for you! Check out her blog post:_Ÿ”— https://t.co/jzKcGzq2ui_Ÿ__ Want to learn more about @xieyihui's xaringan? _Ÿ”— https://t.co/FKD7GVtsq8",8/31/18,14:00,2018-08-31 14:00 +0000,3775,119,0.031523179,7,0,43,8/27/18,9/1/18,Lucy,LucyStats,0
1.03551E+18,https://twitter.com/WeAreRLadies/status/1035512529710133248,"_Ÿ‘‹ For my final day as curator, I am going to highlight some of my favorite #RLadies' âœçï¸è blogposts _Ÿ__ presentations _Ÿ_™ podcasts_Ÿ“ƒ articles _Ÿ‘©â€ç_Ÿè« courses_Ÿ—£ Tweet out YOUR work with the #Rladies hashtag &amp; I'll retweet! https://t.co/XsAPcmU5Q2",8/31/18,13:00,2018-08-31 13:00 +0000,13769,147,0.010676157,8,0,23,8/27/18,9/1/18,Lucy,LucyStats,0
1.04E+18,https://twitter.com/WeAreRLadies/status/1035344145299197952,"@RuariRhodes I'm not sure about onedrive. There are other #rstats _Ÿ“_s for googledrive-like services like:_Ÿ—ƒ Dropbox: @_inundata's rdrop2 https://t.co/DJoHGMf5gQ âè_ Box: boxr https://t.co/2wswzZAnzV",8/31/18,1:50,2018-08-31 01:50 +0000,342,14,0.040935673,0,1,1,8/27/18,9/1/18,Lucy,LucyStats,0
1.03534E+18,https://twitter.com/WeAreRLadies/status/1035343470351790081,"@AnnaDWilson It looks like there is a _Ÿ“_ called boxr that can handle this:https://t.co/2wswzZAnzVI've never used it, but it looks like box_write() may be the function you're looking for!",8/31/18,1:48,2018-08-31 01:48 +0000,271,6,0.022140221,0,0,1,8/27/18,9/1/18,Lucy,LucyStats,0
1.03525E+18,https://twitter.com/WeAreRLadies/status/1035247724331974661,"@hadleywickham In this example I just used the default template (Seti) which looks like it does some highlighting, but not strings. Most of the time I change the template to Solarized Light, which would have better highlighting âœ¨",8/30/18,19:27,2018-08-30 19:27 +0000,617,5,0.008103728,0,0,1,8/27/18,9/1/18,Lucy,LucyStats,0
1.03498E+18,https://twitter.com/WeAreRLadies/status/1034977568548638722,"@niemasd @juliasilge @JennyBryan I think it really depends on your collaborators. When I have GitHub-savvy ones, that is my preference, but many of the folks I work with have never seen GitHub, so Google Drive is an lower bar version control system that they can utilize.",8/30/18,1:34,2018-08-30 01:34 +0000,82,2,0.024390244,0,0,1,8/27/18,9/1/18,Lucy,LucyStats,0
1.03497E+18,https://twitter.com/WeAreRLadies/status/1034969993883144194,"_Ÿ“° Hot off the press! Grab a tinyurl from @yoniceedee's _Ÿ“_Sharing pretty code is easy as _Ÿ¥§_Ÿ”— https://t.co/aDdvd4qqIH https://t.co/c10cOq6VNF",8/30/18,1:04,2018-08-30 01:04 +0000,8230,637,0.077399757,13,3,50,8/27/18,9/1/18,Lucy,LucyStats,0
1.03492E+18,https://twitter.com/WeAreRLadies/status/1034919469456474113,@yoniceedee _Ÿ—£ What are YOUR favorite #rstats tips and tricks? https://t.co/vC5lwaopW6,8/29/18,21:43,2018-08-29 21:43 +0000,8448,146,0.017282197,4,4,23,8/27/18,9/1/18,Lucy,LucyStats,0
1.03E+18,https://twitter.com/WeAreRLadies/status/1034911369836077056,"_Ÿ˜_ Final (meta) #rstats tip: Create clean code images using @yoniceedee's carbonate _Ÿ“_â˜ùï¸è Copy code you'd like to share to your clipboard _Ÿ“‹âœŒï¸è Run this code to generate the image and view it in your browserx &lt;- carbonate::carbon$new()x$browse()_Ÿ”— https://t.co/ErMdbvThFK https://t.co/DiZ6wWnCrS",8/29/18,21:11,2018-08-29 21:11 +0000,7899,349,0.044182808,14,3,71,8/27/18,9/1/18,Lucy,LucyStats,0
1.03488E+18,https://twitter.com/WeAreRLadies/status/1034878352845234176,"_Ÿ–ê My fifth #rstats tip: Hate emailing _Ÿ“§ Word documents back and forth? Send that doc you just knit from your .Rmd file to Google Drive!googledrive::drive_upload(  â€œmy_document.docxâ€ù,   type = â€œdocumentâ€ù) https://t.co/TM0sX7ilgG",8/29/18,19:00,2018-08-29 19:00 +0000,13356,752,0.056304283,23,7,130,8/27/18,9/1/18,Lucy,LucyStats,0
1.03486E+18,https://twitter.com/WeAreRLadies/status/1034864557901180929,"_Ÿ_˜_Ÿ_˜ My fourth #rstats tip: Have a collaborator that would prefer for your documents _Ÿ“ƒ to be in Word? You can render .Rmd files into Word documents:_Ÿ‘‰ update your yaml:output: word_document-or-_Ÿ‘‰rmarkdown::render(   ""my_document.Rmd"",    output_format = ""word_document"") https://t.co/Dx49LROBuJ",8/29/18,18:05,2018-08-29 18:05 +0000,20690,495,0.023924601,14,5,62,8/27/18,9/1/18,Lucy,LucyStats,0
1.03E+18,https://twitter.com/WeAreRLadies/status/1034851483903315968,@henningsway The pipe really does always make things look prettier _Ÿ˜ç_Ÿ’… https://t.co/DnVtmxDuqj,8/29/18,17:13,2018-08-29 17:13 +0000,2075,85,0.040963855,3,1,8,8/27/18,9/1/18,Lucy,LucyStats,0
1.03485E+18,https://twitter.com/WeAreRLadies/status/1034848541481623553,"_Ÿ‘Œ My third #rstats tip: glue âœ¨ that broom output into some nice sentences for a manuscript:m &lt;- lm(mpg ~ qsec + wt, data = mtcars)t &lt;- broom::tidy(m)glue::glue_data(t, ""The point estimate for the {term} term is {round(estimate, 3)} (p-value = {signif(p.value, 2)})."") https://t.co/b70G0hgsmf",8/29/18,17:01,2018-08-29 17:01 +0000,28379,1053,0.037104902,43,2,179,8/27/18,9/1/18,Lucy,LucyStats,0
1.03E+18,https://twitter.com/WeAreRLadies/status/1034833056442413059,"âœŒï¸è My second #rstats tip: use broom::tidy() _Ÿ›Å to get a nice data frame of your model results:m &lt;- lm(mpg ~ qsec + wt, data = mtcars)broom::tidy(m) https://t.co/WcBRd7ETah",8/29/18,16:00,2018-08-29 16:00 +0000,8215,266,0.032379793,15,2,68,8/27/18,9/1/18,Lucy,LucyStats,0
1.03482E+18,https://twitter.com/WeAreRLadies/status/1034817323922804737,"â˜ùï¸è My first #rstats tip: use purrr::map_df() to read all .csv files in a _Ÿ“‚ and stick them in a single data frame:f &lt;- list.files(  ""my_folder"",   pattern = ""*.csv"",   full.names = TRUE)d &lt;- purrr::map_df(f, readr::read_csv, .id = ""id"") https://t.co/JWxI5ecr0k",8/29/18,14:57,2018-08-29 14:57 +0000,44625,1659,0.037176471,109,8,545,8/27/18,9/1/18,Lucy,LucyStats,0
1.0348E+18,https://twitter.com/WeAreRLadies/status/1034801405213724672,"_Ÿê« Happy Wednesday! In the spirit of @robinson_es's Lesser Known â_êï¸ès of the Tidyverse (_Ÿ“_ https://t.co/8jlqDWrmf2), today I am going to be sharing some of my favorite #rstats tricks! https://t.co/6fa1uIajYD",8/29/18,13:54,2018-08-29 13:54 +0000,27442,526,0.019167699,43,2,145,8/27/18,9/1/18,Lucy,LucyStats,0
1.03448E+18,https://twitter.com/WeAreRLadies/status/1034482994675941377,_Ÿè‹ï¸èâ€çâ™€ï¸è Interested in getting some #rstats practice?  Try out this week's _Ÿèˆ #TidyTuesday! https://t.co/fmpXjoetLG,8/28/18,16:49,2018-08-28 16:49 +0000,4509,57,0.012641384,7,0,25,8/27/18,9/1/18,Lucy,LucyStats,0
1.03442E+18,https://twitter.com/WeAreRLadies/status/1034422460274356225,Good morning! _Ÿ’ƒ Kick off your Tuesday by replying to @cantabile's fun #rstats question! _Ÿ‘‡ https://t.co/lruIdyUvV4,8/28/18,12:48,2018-08-28 12:48 +0000,3471,27,0.007778738,4,0,16,8/27/18,9/1/18,Lucy,LucyStats,0
1.03418E+18,https://twitter.com/WeAreRLadies/status/1034176223465766912,"Don't see an #RLadies chapter nearby? Checkout @RLadiesRemote! _Ÿ“§ Sign un for emails &amp; join the @SlackHQ group https://t.co/OCM1Gl1Obcâ˜•ï¸è Check out the next coffee chat, scheduled for Aug 29th https://t.co/nDcuU0yvXb",8/27/18,20:30,2018-08-27 20:30 +0000,1732,28,0.016166282,4,0,6,8/27/18,9/1/18,Lucy,LucyStats,0
1.03415E+18,https://twitter.com/WeAreRLadies/status/1034153581442523136,"On the lookout for an #RLadies _Ÿ’œ_Ÿ‘¯â€çâ™€ï¸è chapter to join? @d4tagirl has made it easy to see if there is one near you! _Ÿ’» #rstats code https://t.co/ZXbAmer4cO_Ÿ”— join a chapter: https://t.co/E1FyvUySJ5 https://t.co/GZVHd5ZEGz",8/27/18,19:00,2018-08-27 19:00 +0000,4967,143,0.028790014,16,1,35,8/27/18,9/1/18,Lucy,LucyStats,0
1.03E+18,https://twitter.com/WeAreRLadies/status/1034136561607168000,"@LucyStats #rchickenladies is mostly just a fun way to express one's âù_ï¸è of chickens _Ÿê” and #rstats, all in one place! Also, we have stickers! https://t.co/spcV6ztr5I",8/27/18,17:52,2018-08-27 17:52 +0000,1154,36,0.031195841,1,1,11,8/27/18,9/1/18,Lucy,LucyStats,0
1.03413E+18,https://twitter.com/WeAreRLadies/status/1034134473233846272,"I (@LucyStats) am SO pleased you asked! _Ÿêˆ The movement began with #rcatladies, a hashtag that grew into @RCatLadies following useR2014_Ÿê• Since, more have joined: #rdogladies #rsharkladies, etc_Ÿê” Along with _Ÿê“ aficionados, @juliasilge, @ma_salmon, we started #rchickenladies https://t.co/iq2p8ZqygO",8/27/18,17:44,2018-08-27 17:44 +0000,6382,125,0.019586337,3,3,26,8/27/18,9/1/18,Lucy,LucyStats,0
1.03E+18,https://twitter.com/WeAreRLadies/status/1034105213597229056,"_Ÿ’¡ Inspired by @RebeccaB2820 to start your own blog? Check out blogger extraordinaire @ma_salmon's slide deck on âœçï¸è writing and _Ÿ—£ promoting your blog!_Ÿ__ https://t.co/l59YDGbplp",8/27/18,15:47,2018-08-27 15:47 +0000,1302,54,0.041474654,2,1,9,8/27/18,9/1/18,Lucy,LucyStats,0
1.0341E+18,https://twitter.com/WeAreRLadies/status/1034104000612843525,"_ŸŒ» Good morning! Let's kick off the week with @DallasRladies organizer @RebeccaB2820's first blog post - _Ÿ“„â_¡ï¸è_Ÿ“_ Extracting data from pdfs! _Ÿ”— https://t.co/kcfyPL9c98",8/27/18,15:43,2018-08-27 15:43 +0000,658,19,0.02887538,0,0,5,8/27/18,9/1/18,Lucy,LucyStats,0
1.03349E+18,https://twitter.com/WeAreRLadies/status/1033491025141084161,Thank you to @dataandme for an *awesome* week!!! Get ready for a new #RLadies curator on Monday!,8/25/18,23:07,2018-08-25 23:07 +0000,3915,85,0.021711367,6,0,34,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03309E+18,https://twitter.com/WeAreRLadies/status/1033088083657412608,"Gonna close-out my week o' @WeAreRLadies curation with a post of my own. Why? Because I want the #rstats goodness to keep on coming! _Ÿ‘‹_Ÿ’–, @dataandmehttps://t.co/osjOVg6Lrh",8/24/18,20:26,2018-08-24 20:26 +0000,9957,237,0.02380235,5,1,38,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03302E+18,https://twitter.com/WeAreRLadies/status/1033024131980177409,"_Ÿ“ˆ I may not use base plotting much, but a cheatsheet I've never seen before is hard to turn downâ€_ https://t.co/R87odL4p9I via @R_Graph_Gallery #rstats #dataviz https://t.co/tAwNSyaWmo",8/24/18,16:12,2018-08-24 16:12 +0000,13800,975,0.070652174,35,3,92,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03294E+18,https://twitter.com/WeAreRLadies/status/1032940543205093376,"_Ÿ—£ Wherein @juliasilge makes PCA unreasonably entertainingâ€__Ÿ“º ""Understanding PCA using Shiny &amp; StackOverflow data""https://t.co/wmwHwjovuF #rstats https://t.co/oOmsGAt0UH",8/24/18,10:39,2018-08-24 10:39 +0000,19308,811,0.042003315,22,1,121,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03269E+18,https://twitter.com/WeAreRLadies/status/1032691434615390209,"_Ÿ_¯_Ÿêœ nice lil' write-up on getting started w/ testingâ€_""testing as debugging"" âœçï¸è @cantabile https://t.co/jZc48Ro1I9 #rstats https://t.co/txOkuAThf7",8/23/18,18:09,2018-08-23 18:09 +0000,2824,88,0.031161473,7,2,14,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03259E+18,https://twitter.com/WeAreRLadies/status/1032594552232861696,"_Ÿ˜• â‡¨ _Ÿ˜_ slides, code, + great animationâ€__Ÿ“_ ""Take a Sad Plot &amp; Make It Better"" _Ÿ‘©â€ç_Ÿ__ @apreshill https://t.co/og6uOFAPWP #rstats #dataviz https://t.co/b43Nd7T5io",8/23/18,11:45,2018-08-23 11:45 +0000,17230,698,0.040510737,38,2,148,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03236E+18,https://twitter.com/WeAreRLadies/status/1032359743845740544,"_Ÿ˜» visual guides from #100DaysOfMLCode""100 Days Of ML Code"" _Ÿ‘¨â€ç_Ÿ_¨ @_AvikJain_ https://t.co/nrsVPmJHVB https://t.co/GKa3CyzgGZ",8/22/18,20:11,2018-08-22 20:11 +0000,14392,1262,0.087687604,41,3,170,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03232E+18,https://twitter.com/WeAreRLadies/status/1032322760960290816,"_Ÿ’¡an illuminating step-by-step:""Intro to TensorFlow in R"" _Ÿ‘¨â€ç_Ÿè« @theotheredgar https://t.co/JchCq3FpJn #rstats #tensorflow #tensorboard https://t.co/wN1oJ0DWXb",8/22/18,17:45,2018-08-22 17:45 +0000,6161,306,0.049667262,18,0,67,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03228E+18,https://twitter.com/WeAreRLadies/status/1032284256934850560,"_Ÿ’– I love the FAQ almost as much as the cheatsheet itselfâ€_""R syntax comparison"" _Ÿ_˜ @AmeliaMNhttps://t.co/5KzMkmYOPx #rstats https://t.co/EEXiBbEd86",8/22/18,15:12,2018-08-22 15:12 +0000,21523,801,0.037216001,32,0,124,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03221E+18,https://twitter.com/WeAreRLadies/status/1032213840757510145,"_Ÿ’_ an ode to @JennyBryan's _Ÿ“_!""reprex-cellence _Ÿ‘‘"" https://t.co/Yh75OUCtNu #rstats https://t.co/wxbMeFS7Tf",8/22/18,10:32,2018-08-22 10:32 +0000,1071,38,0.035480859,1,0,8,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03E+18,https://twitter.com/WeAreRLadies/status/1031980167063891968,"_Ÿ“ù projects? packages? blogs? @zabormetrics has you covered!""Creating websites in R""https://t.co/PnCe8cFn9Z#rstats #rmarkdown https://t.co/BHpcznWjFj",8/21/18,19:03,2018-08-21 19:03 +0000,4660,300,0.064377682,17,1,71,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03192E+18,https://twitter.com/WeAreRLadies/status/1031920358931058688,"_Ÿ_¨ A trip down @RLadiesGlobal-memory-laneâ€_'The making of ""We R-Ladies""' _Ÿ‘_ @LucyStats and @ma_salmonhttps://t.co/aKyNuHhqVL #rstats #RLadies https://t.co/2DNpW2Ns4q",8/21/18,15:06,2018-08-21 15:06 +0000,11467,404,0.035231534,19,2,38,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03186E+18,https://twitter.com/WeAreRLadies/status/1031862225663864832,"_Ÿ‘©â€ç_Ÿ_¨ strings or factors, _Ÿ‡º_Ÿ‡¸ or _Ÿ‡«_Ÿ‡·, @LVaudor's visuals are always _Ÿè†:""Manipulation of factors w/ forcats""_Ÿêˆ_Ÿêˆ_Ÿêˆ_Ÿêˆhttps://t.co/RvWrRxBdWJ #rstats #tidyverse https://t.co/uArFWRrsvS",8/21/18,11:15,2018-08-21 11:15 +0000,12794,660,0.051586681,28,1,90,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03168E+18,https://twitter.com/WeAreRLadies/status/1031677352340869120,"_Ÿ™Œ @StephdeSilva's guide to starting your [data] relationship off rightâ€__Ÿ_” ""Data Analysis: Questions to Ask the First Time""https://t.co/DxHLWkpGy5 https://t.co/Dgwu7nDweE",8/20/18,23:00,2018-08-20 23:00 +0000,19553,1198,0.06126937,38,1,151,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03163E+18,https://twitter.com/WeAreRLadies/status/1031634712773775361,"We are R-Ladies @WeAreRLadies_Ÿêˆ  An #RLadies classic from @jent103â€__Ÿ“_: ""RLadies Intro to purrr""https://t.co/XgcltZgF0z #rstats #purrr https://t.co/PsHPZpfRBz",8/20/18,20:10,2018-08-20 20:10 +0000,4681,289,0.061738945,14,1,42,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03158E+18,https://twitter.com/WeAreRLadies/status/1031576845442076673,"_Ÿ‘‡ an absolute must-read for you *and* your colleaguesâ€__Ÿ—„ ""Data Organization in Spreadsheets"" _Ÿ–‹ @kara_woo &amp; @kwbromanhttps://t.co/ieBLVz6Rhx",8/20/18,16:21,2018-08-20 16:21 +0000,4196,196,0.046711153,17,3,38,8/20/18,8/25/18,Mara Averick,dataandme,0
1.0315E+18,https://twitter.com/WeAreRLadies/status/1031501159331246081,"_Ÿ’– starting off my (@dataandme) week o' curation w/ a fave tool for feeding R some wild-caught dataâ€__Ÿçù""datapasta: R Tools for Data Copy-Pasta"" _Ÿ_˜ @MilesMcBainhttps://t.co/haQcbNFho7 #rstats https://t.co/FJh283OQds",8/20/18,11:20,2018-08-20 11:20 +0000,10828,425,0.039250092,29,3,97,8/20/18,8/25/18,Mara Averick,dataandme,0
1.03148E+18,https://twitter.com/WeAreRLadies/status/1031480969633718273,Happy Monday! Get ready for our first ever #RLadies #RoCur curator @dataandme! https://t.co/zENk9xJHZL,8/20/18,10:00,2018-08-20 10:00 +0000,23443,864,0.036855351,19,2,66,8/20/18,8/25/18,Mara Averick,dataandme,0
1.04579E+18,https://twitter.com/WeAreRLadies/status/1045786294457118720,"It's friday night here in Belgium so time for me to say goodbye as your RLadies curator! I had a sneak peek at the schedule for the next weeks, and you'll be in excellent hands! _Ÿ_‰ This week was so much fun! Y'all are an amazing _Ÿ‘è community! _Ÿ‘è Don't be a stranger! _Ÿ_©",9/28/18,21:24,2018-09-28 21:24 +0000,15977,168,0.010515115,3,4,61,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.04578E+18,https://twitter.com/WeAreRLadies/status/1045783944262807552,@danawanzer That wasn't the plan but i might change my mind ;),9/28/18,21:14,2018-09-28 21:14 +0000,208,4,0.019230769,0,0,4,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.05E+18,https://twitter.com/WeAreRLadies/status/1045665680220205056,"#forcats tip 3: Nothing earth shattering, but using fct_infreq will save you the time to count, and reorder based on n manually. #rstats https://t.co/HT6jWW4faj",9/28/18,13:25,2018-09-28 13:25 +0000,4591,376,0.081899368,15,0,89,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.04566E+18,https://twitter.com/WeAreRLadies/status/1045657700078669827,#forcats tip 2: moving elements of your factors around. https://t.co/8dxEGsGXrW,9/28/18,12:53,2018-09-28 12:53 +0000,2729,261,0.095639428,9,0,32,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.05E+18,https://twitter.com/WeAreRLadies/status/1045644751465304065,"And if you want more control, you can add a 'drop' or 'keep' argument https://t.co/6U7voqO746",9/28/18,12:01,2018-09-28 12:01 +0000,2398,386,0.160967473,2,4,28,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.05E+18,https://twitter.com/WeAreRLadies/status/1045644294181335040,"I've been looking through the #forcats package the last few days. Here some of the useful nuggets I found! #leaRningoutloud #rstats Tip 1: dropping elements easily inside an ""other"" category https://t.co/rb40zwO50c",9/28/18,12:00,2018-09-28 12:00 +0000,24704,1012,0.040965026,41,4,158,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.0456E+18,https://twitter.com/WeAreRLadies/status/1045598995978969090,"When you have a nested list (or a dataframe with lists), calling str() can fill up your console like crazy. _Ÿ™ˆ _Ÿ™ˆ If you really want to explore it's structure you can add a 'max.level' argument to keep it a bit more controlled. https://t.co/0VuDsf2IOT",9/28/18,9:00,2018-09-28 09:00 +0000,6074,318,0.052354297,14,2,87,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.05E+18,https://twitter.com/WeAreRLadies/status/1045580689889021952,"I love the quote @dataandme shares in her ""That's not data science"" talks. Being kind and encouraging to beginners is incredibly important! https://t.co/PpVlfb7jt0 https://t.co/8fhKNE3JZ2",9/28/18,7:47,2018-09-28 07:47 +0000,7188,237,0.032971619,12,1,30,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.04542E+18,https://twitter.com/WeAreRLadies/status/1045418889071546369,@contefranz You're welcome!,9/27/18,21:04,2018-09-27 21:04 +0000,219,0,0,0,0,0,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.04542E+18,https://twitter.com/WeAreRLadies/status/1045418789649739776,@scottyd22 great!! â_ê,9/27/18,21:03,2018-09-27 21:03 +0000,194,0,0,0,0,0,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.04535E+18,https://twitter.com/WeAreRLadies/status/1045354063251075073,Nearly getting started with our @RladiesBrussels workshop! #rladies #rstats https://t.co/xCSskziXbt,9/27/18,16:46,2018-09-27 16:46 +0000,3278,121,0.036912752,6,0,27,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.04527E+18,https://twitter.com/WeAreRLadies/status/1045273597034532864,More purrr than you can read in a day but soooo much good stuff in here. @dataandme made a roundup of top notch #purrr #rstats tutorials. https://t.co/2OIVlUbXbl,9/27/18,11:27,2018-09-27 11:27 +0000,8248,754,0.091416101,41,0,134,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.04525E+18,https://twitter.com/WeAreRLadies/status/1045248354425491456,"Still one of my favourite posts from @juliasilge : In Jane Austen's world Women remember, read, and feel while men stop, take, and reply. #rstats #tidytext https://t.co/JDQqrW9s1Z https://t.co/Uysj1aMEdd",9/27/18,9:46,2018-09-27 09:46 +0000,7633,747,0.097864536,27,1,72,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.04522E+18,https://twitter.com/WeAreRLadies/status/1045216773501521920,@nic_crane @SuzanBaert *blush blush blush*. Thank you! âù_ï¸è But really really all the honour goes to all the people @rstudio and beyond making and maintaining these packages!  _Ÿ‘è_Ÿ‘è_Ÿ‘è,9/27/18,7:41,2018-09-27 07:41 +0000,151,5,0.033112583,0,1,3,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
1.05E+18,https://twitter.com/WeAreRLadies/status/1045049154416898060,"One last trick for the day: after webscraping you often get these vectors with punctuation and additional words, when you just want numbers. I find readr::parse_number() even shorter than regexing the digits out of it. _Ÿ_‰ #rstats https://t.co/C8XdKvkSAb",9/26/18,20:35,2018-09-26 20:35 +0000,70004,3443,0.049182904,107,17,572,9/24/18,9/29/18,Suzan Baert,SuzanBaert,0
